BIO20799,ES705,FALSE
BIO23422,ES1135,TRUE
BIO20562,ES334,FALSE
BIO03142,ES115,TRUE
BIO05533,ES562,FALSE
BIO17063,ES100,FALSE
BIO24368,ES255,FALSE
BIO02689,ES58,FALSE
BIO29476,ES985,TRUE
BIO02727,ES732,FALSE
BIO19519,ES1364,TRUE
BIO12228,ES1083,TRUE
BIO19519,ES1364,TRUE
BIO33085,ES280,FALSE
BIO03630,ES1376,FALSE
BIO14760,ES735,TRUE
BIO05813,ES1233,TRUE
BIO09194,ES1212,TRUE
BIO24333,ES418,FALSE
BIO06600,ES282,FALSE
BIO19414,ES1042,TRUE
BIO17053,ES20,FALSE
BIO31875,ES464,FALSE
BIO37045,ES1395,TRUE
BIO17059,ES1127,FALSE
BIO25447,ES1129,TRUE
BIO20499,ES87,FALSE
BIO17056,ES778,FALSE
BIO35654,ES860,TRUE
BIO35372,ES1395,FALSE
BIO02726,ES383,FALSE
BIO10507,ES1334,TRUE
BIO31878,ES138,FALSE
BIO31886,ES823,FALSE
BIO18812,ES1262,TRUE
BIO20560,ES392,FALSE
BIO06125,ES698,FALSE
BIO20798,ES1441,FALSE
BIO03635,ES34,FALSE
BIO12881,ES932,TRUE
BIO31850,ES230,FALSE
BIO03650,ES893,FALSE
BIO09161,ES996,TRUE
BIO45461,ES1403,TRUE
BIO17058,ES756,FALSE
BIO28310,ES1544,TRUE
BIO35281,ES1454,FALSE
BIO02707,ES572,FALSE
BIO14739,ES198,TRUE
BIO23422,ES1135,TRUE
BIO19413,ES1159,TRUE
BIO07927,ES485,TRUE
BIO04873,ES479,FALSE
BIO12569,ES1483,TRUE
BIO42056,ES1656,TRUE
BIO17676,ES1466,FALSE
BIO03634,ES1626,FALSE
BIO04872,ES485,FALSE
BIO15444,ES1089,TRUE
BIO31736,ES1428,FALSE
BIO05168,ES1225,FALSE
BIO40444,ES1030,TRUE
BIO19699,ES396,FALSE
BIO28230,ES1637,TRUE
BIO04992,ES1505,FALSE
BIO02709,ES848,FALSE
BIO17740,ES534,TRUE
BIO31883,ES85,FALSE
BIO01131,ES1163,FALSE
BIO06651,ES596,FALSE
BIO18811,ES955,TRUE
BIO24175,ES1344,TRUE
BIO29472,ES1037,TRUE
BIO25110,ES1396,FALSE
BIO25449,ES1232,TRUE
BIO04657,ES420,FALSE
BIO12366,ES307,TRUE
BIO23901,ES1388,TRUE
BIO35541,ES1210,FALSE
BIO16698,ES774,TRUE
