"BIO19388","ES318","0.9476790445052111"
"BIO14641","ES1619","0.9969140584873021"
"BIO12365","ES307","0.9393050614675498"
"BIO23265","ES1226","0.984875262359624"
"BIO18914","ES622","0.9969140584873021"
"BIO11971","ES602","0.9969140584873021"
"BIO38022","ES1653","0.9969140584873021"
"BIO03252","ES417","0.991725976905898"
"BIO18788","ES918","0.9969140584873021"
"BIO14677","ES769","0.9680895018568998"
"BIO01978","ES1026","0.9904546546228477"
"BIO12624","ES581","0.9608325881182023"
"BIO25933","ES1020","0.9969140584873021"
"BIO12757","ES921","0.9969140584873021"
"BIO42056","ES1656","0.9969140584873021"
"BIO09161","ES996","0.9565668465074352"
"BIO29380","ES698","0.9969140584873021"
"BIO15404","ES260","0.9969140584873021"
"BIO32476","ES1292","0.9969140584873021"
"BIO26885","ES407","0.9969140584873021"
"BIO37066","ES1486","0.9354432233984842"
"BIO45272","ES165","0.9694841120443672"
"BIO15351","ES1624","0.9969140584873021"
"BIO45911","ES312","0.9969140584873021"
"BIO22936","ES267","0.9969140584873021"
"BIO38590","ES946","0.9969140584873021"
"BIO26897","ES511","0.9969140584873021"
"BIO14761","ES101","0.9969140584873021"
"BIO16712","ES931","0.9969140584873021"
"BIO05812","ES1233","0.9969140584873021"
"BIO18719","ES73","0.9792828458322727"
"BIO38621","ES997","0.9969140584873021"
"BIO29607","ES1146","0.9958036991600843"
"BIO03142","ES115","0.9969140584873021"
"BIO12366","ES307","0.9963686212082347"
"BIO22274","ES239","0.9969140584873021"
"BIO37393","ES1056","0.9925305771231924"
"BIO42055","ES1656","0.9458560463968133"
"BIO27038","ES376","0.9969140584873021"
"BIO05795","ES1416","0.9857339339625859"
"BIO10544","ES286","0.9969140584873021"
"BIO37152","ES156","0.9969140584873021"
"BIO34395","ES1338","0.9969140584873021"
"BIO02934","ES392","0.9959838712444518"
"BIO43135","ES1263","0.9965675163759173"
"BIO13858","ES819","0.9969140584873021"
"BIO24625","ES191","0.9969140584873021"
"BIO14760","ES735","0.9966441277364437"
"BIO07927","ES485","0.9969140584873021"
"BIO36499","ES1370","0.9915061810269432"
"BIO44702","ES1634","0.9969140584873021"
"BIO12743","ES639","0.9969140584873021"
